"","Song","Singer","Album"
"1","Square (2017)","백예린","Every letter I sent you."
"2","Blueming","아이유","Love poem"
"3","아마두 (feat.우원재, 김효은, 넉살, Huckleberry P)","염따, 딥플로우, 팔로알토 (Paloalto), The Quiett, 사이먼 도미닉","Dingo X DAMOIM (Part 2)"
"4","늦은 밤 너의 집 앞 골목길에서","노을","늦은 밤 너의 집 앞 골목길에서"
"5","나의 오랜 연인에게","다비치","나의 오랜 연인에게"
"6","Into the Unknown (From ""Frozen 2""/Soundtrack Version)","Idina Menzel, Aurora","Frozen 2 (Original Motion Picture Soundtrack/Deluxe Edition)"
"7","첫 겨울이니까","성시경, 아이유","첫 겨울이니까"
"8","HIP","마마무(Mamamoo)","reality in BLACK"
"9","십이월 이십오일의 고백","정승환","십이월 이십오일의 고백"
"10","Love poem","아이유","Love poem"
"11","헤어진 우리가 지켜야 할 것들","김나영, 양다일","헤어진 우리가 지켜야 할 것들"
"12","어떻게 이별까지 사랑하겠어, 널 사랑하는 거지","AKMU (악동뮤지션)","항해"
"13","흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야","장범준","멜로가 체질 OST Part 3"
"14","Obsession","EXO","OBSESSION - The 6th Album"
"15","이 번호로 전화해줘","바이브","이 번호로 전화해줘"
"16","METEOR","창모 (CHANGMO)","Boyhood"
"17","조금 취했어 (Prod. 2soo)","임재현","조금 취했어"
"18","인기 (Feat. 송가인, 챈슬러)","MC몽","CHANNEL 8"
"19","Show Yourself (From ""Frozen 2""/Soundtrack Version)","Idina Menzel, Evan Rachel Wood","Frozen 2 (Original Motion Picture Soundtrack/Deluxe Edition)"
"20","새 사랑","송하예","새 사랑"
"21","사랑이란 멜로는 없어","전상근","사랑이란 멜로는 없어"
"22","오늘도 빛나는 너에게 (To You My Light) (Feat.이라온)","마크툽 (MAKTUB)","Red Moon : To You My Light"
"23","안녕","폴킴","호텔 델루나 OST Part.10"
"24","시간의 바깥","아이유","Love poem"
"25","있어줘요","장덕철","있어줘요"
"26","All I Want For Christmas Is You","Mariah Carey","Merry Christmas (Deluxe Anniversary Edition)"
"27","Santa Tell Me","Ariana Grande","Santa Tell Me"
"28","불티 (Spark)","태연 (TAEYEON)","Purpose - The 2nd Album"
"29","시든 꽃에 물을 주듯","HYNN (박혜원)","시든 꽃에 물을 주듯"
"30","Popo (How deep is our love?)","백예린","Every letter I sent you."
"31","작은 것들을 위한 시 (Boy With Luv) feat. Halsey","방탄소년단","MAP OF THE SOUL : PERSONA"
"32","이별주","황인욱","이별주"
"33","포장마차","황인욱","포장마차"
"34","2002","Anne-Marie","Speak Your Mind (Deluxe)"
"35","니 소식","송하예","니 소식"
"36","0310","백예린","Every letter I sent you."
"37","Trouble","EXO","OBSESSION - The 6th Album"
"38","다시 만날까 봐","V.O.S","다시 만날까 봐"
"39","unlucky","아이유","Love poem"
"40","숨겨진 세상 (Into the Unknown End Credit Version) (""겨울왕국 2"")","태연 (TAEYEON)","겨울왕국 2 (한국어 버전)"
"41","차가워진 이 바람엔 우리가 써있어(Bad Love)","HYNN (박혜원)","차가워진 이 바람엔 우리가 써있어(Bad Love)"
"42","미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ)","아이유","Real"
"43","춤 (Groove)","EXO","OBSESSION - The 6th Album"
"44","워커홀릭","볼빨간사춘기","Two Five"
"45","기억해줘요 내 모든 날과 그때를","거미","호텔 델루나 OST Part.7"
"46","사랑에 연습이 있었다면 (Prod. 2soo)","임재현","사랑에 연습이 있었다면"
"47","모든 날, 모든 순간 (Every day, Every Moment)","폴킴","`키스 먼저 할까요?` OST Part.3"
"48","지킬 (Jekyll)","EXO","OBSESSION - The 6th Album"
"49","나비효과 (Butterfly Effect)","EXO","OBSESSION - The 6th Album"
"50","사랑이 식었다고 말해도 돼","먼데이 키즈 (Monday Kiz)","사랑이 식었다고 말해도 돼"
"51","Snowman","Sia","Everyday Is Christmas (Deluxe)"
"52","Señorita","Shawn Mendes, Camila Cabello","Señorita"
"53","Ya Ya Ya","EXO","OBSESSION - The 6th Album"
"54","bad guy","Billie Eilish","WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?"
"55","크리스마스니까","성시경, 박효신, 이석훈, 서인국, VIXX (빅스)","Jelly Christmas 2012 HEART PROJECT"
"56","Baby You Are","EXO","OBSESSION - The 6th Album"
"57","오늘도 (Day After Day)","EXO","OBSESSION - The 6th Album"
"58","샤넬 (Feat. 박봄)","MC몽","CHANNEL 8"
"59","허전해","폴킴","정규 2집 '마음, 하나'"
"60","BAND","창모 (CHANGMO), Hash Swan, ASH ISLAND, 김효은","BAND"
"61","Non Stop","EXO","OBSESSION - The 6th Album"
"62","가을밤 떠난 너","케이시 (Kassy)","Rewind"
"63","잘 살고 있다","V.O.S","잘 살고 있다"
"64","술이 문제야","장혜진, 윤민수(바이브)","술이 문제야"
"65","Feel Special","TWICE (트와이스)","Feel Special"
"66","LION","(여자)아이들","퀸덤 <FINAL 컴백 싱글>"
"67","너를 만나","폴킴","너를 만나"
"68","그 사람","아이유","Love poem"
"69","그대라는 시","태연 (TAEYEON)","호텔 델루나 OST Part.3"
"70","FEVER (Feat. 수퍼비, BIBI)","박진영","FEVER"
"71","헤어지자 (Prod. 정키)","휘인 (Whee In)","soar"
"72","날 보러 와요 (Come See Me)","AOA","NEW MOON"
"73","사계 (Four Seasons)","태연 (TAEYEON)","사계 (Four Seasons)"
"74","자장가","아이유","Love poem"
"75","우리 어떻게 할까요","첸 (CHEN)","사랑하는 그대에게 - The 2nd Mini Album"
"76","영화 속에 나오는 주인공처럼","펀치 (Punch)","동백꽃 필 무렵 (KBS2 수목드라마) OST - Part.6"
"77","봄날","방탄소년단","YOU NEVER WALK ALONE"
"78","꿈속에 너 (Feat. 전상근)","에이치코드 (H:CODE)","두 번째 이야기"
"79","너에게 못했던 내 마지막 말은","다비치","너에게 못했던 내 마지막 말은"
"80","Paris In The Rain","Lauv","I met you when I was 18. (the playlist)"
"81","Rest","백예린","Every letter I sent you."
"82","벗","닐로(Nilo)","벗"
"83","Some Things Never Change (From ""Frozen 2""/Soundtrack Version)","Kristen Bell, Idina Menzel, Josh Gad, Jonathan Groff, Cast of Frozen 2","Frozen 2 (Original Motion Picture Soundtrack/Deluxe Edition)"
"84","Speechless (Full)","Naomi Scott","Aladdin (Original Motion Picture Soundtrack)"
"85","떨어지는 낙엽까지도","헤이즈 (Heize)","만추"
"86","변명","김필","yours, sincerely "
"87","Bunny","백예린","Every letter I sent you."
"88","IDOL","방탄소년단","LOVE YOURSELF 結 `Answer`"
"89","이별은 늘 그렇게 (Duet. 정은지)","허각","이별은 늘 그렇게"
"90","헤어져줘서 고마워","벤","헤어져줘서 고마워"
"91","우리 왜 헤어져야 해","신예영","우리 왜 헤어져야 해"
"92","嗜 (Obsession)","EXO","OBSESSION - The 6th Album"
"93","주저하는 연인들을 위해","잔나비","전설"
"94","나의 어깨에 기대어요","10cm","호텔 델루나 OST Part.2"
"95","lovelovelove","백예린","Every letter I sent you."
"96","솔직하게 말해서 나","김나영","솔직하게 말해서 나"
"97","이별행동","이우","이별행동"
"98","Alone","Crush","From Midnight To Sunrise"
"99","Coming Home (Sung by 태일, 도영, 재현, 해찬)","NCT U","STATION X 4 LOVEs for Winter Part.2 "
"100","Mr.gloomy","백예린","Every letter I sent you."
